# TiDB 题库导入工具使用说明

## 工具文件说明

我已经为您创建了以下文件，用于将Excel题库导入到TiDB数据库：

### 1. `tidb_schema.sql` - 数据库表结构
- 包含两种表结构方案：统一表结构（推荐）和分表结构
- 支持全文索引、分类索引等优化
- 可根据需求选择使用

### 2. `db_config.py` - 数据库配置
- 包含TiDB连接信息配置
- Excel文件路径和分类配置
- 导入参数配置

### 3. `import_to_tidb.py` - 数据导入脚本
- 自动读取三个Excel文件
- 批量导入到TiDB数据库
- 支持数据验证和错误处理

### 4. `analyze_excel.py` - Excel分析脚本
- 分析Excel文件结构和内容
- 验证数据完整性
- 用于调试和检查

### 5. `TiDB性能优化说明.md` - 性能优化文档
- 详细解释TiDB对刷题系统的性能提升
- 包含具体优化建议和预期效果

## 使用步骤

### 第一步：配置数据库连接
1. 编辑 `db_config.py` 文件
2. 修改数据库连接信息（host、port、user、password等）
3. 确认TiDB服务器已启动并可访问

### 第二步：创建数据库和表
1. 确保已安装pymysql：`pip install pymysql pandas openpyxl`
2. 运行导入脚本：`python import_to_tidb.py`
3. 脚本会自动创建数据库、表结构并导入数据

### 第三步：验证导入结果
1. 脚本运行完成后会显示导入统计
2. 可以使用TiDB客户端连接数据库验证数据
3. 检查数据完整性和索引是否生效

## 注意事项

### 数据库配置
- 默认使用端口4000（TiDB标准端口）
- 默认数据库名：interview_db
- 字符集：utf8mb4（支持中文和特殊字符）

### 导入配置
- 默认批量大小：100条记录
- 自动创建数据库（如果不存在）
- 详细日志输出，便于调试

### 性能优化建议
- 建议使用统一表结构（方案1），便于管理和查询
- 索引已优化，支持全文搜索和分类筛选
- 可根据实际需求调整表结构

## 故障排除

### 连接问题
- 检查TiDB服务是否运行
- 验证用户名密码是否正确
- 确认防火墙设置

### 导入问题
- 检查Excel文件路径是否正确
- 验证Excel文件格式和列名
- 查看详细错误日志

### 性能问题
- 调整batch_size参数
- 检查服务器资源使用情况
- 优化查询语句和索引

## 后续优化

### 应用层优化
1. 修改刷题系统代码，使用数据库查询替代文件读取
2. 添加连接池管理，提高并发性能
3. 实现缓存机制，减少数据库压力

### 监控和维护
1. 设置数据库监控，及时发现性能问题
2. 定期备份数据，确保数据安全
3. 根据使用情况优化表结构和索引

## 技术支持

如有问题，请检查：
1. 日志文件中的错误信息
2. 数据库连接状态
3. Excel文件格式和内容
4. TiDB服务状态和配置
